<br>
 *** Editor session started ***<br>
<br>
(21-12-21 20:33:26.657) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 20:36:18.428) NO MORE ENTRIES<br>
(21-12-21 20:36:18.651) NO MORE ENTRIES<br>
(21-12-21 20:36:19.008) NO MORE ENTRIES<br>
(21-12-21 20:36:19.213) NO MORE ENTRIES<br>
(21-12-21 20:36:19.442) NO MORE ENTRIES<br>
(21-12-21 20:36:19.691) NO MORE ENTRIES<br>
(21-12-21 20:36:19.868) NO MORE ENTRIES<br>
(21-12-21 20:36:20.117) NO MORE ENTRIES<br>
(21-12-21 20:36:20.367) NO MORE ENTRIES<br>
(21-12-21 20:36:20.732) NO MORE ENTRIES<br>
(21-12-21 20:36:20.923) NO MORE ENTRIES<br>
(21-12-21 20:36:21.185) NO MORE ENTRIES<br>
(21-12-21 20:36:21.820) NO MORE ENTRIES<br>
(21-12-21 20:36:22.005) NO MORE ENTRIES<br>
(21-12-21 20:36:22.297) NO MORE ENTRIES<br>
(21-12-21 20:36:22.550) NO MORE ENTRIES<br>
(21-12-21 20:36:22.754) NO MORE ENTRIES<br>
(21-12-21 20:36:22.942) NO MORE ENTRIES<br>
(21-12-21 20:36:23.221) NO MORE ENTRIES<br>
(21-12-21 20:36:23.396) NO MORE ENTRIES<br>
(21-12-21 20:36:23.946) NO MORE ENTRIES<br>
(21-12-21 20:36:24.834) NO MORE ENTRIES<br>
(21-12-21 20:36:25.221) NO MORE ENTRIES<br>
(21-12-21 20:36:25.421) NO MORE ENTRIES<br>
(21-12-21 20:36:25.767) NO MORE ENTRIES<br>
(21-12-21 20:36:25.947) NO MORE ENTRIES<br>
(21-12-21 20:36:26.439) NO MORE ENTRIES<br>
(21-12-21 20:36:27.727) NO MORE ENTRIES<br>
(21-12-21 20:36:27.956) NO MORE ENTRIES<br>
(21-12-21 20:36:28.195) NO MORE ENTRIES<br>
(21-12-21 20:36:28.405) NO MORE ENTRIES<br>
(21-12-21 20:36:28.693) NO MORE ENTRIES<br>
(21-12-21 20:36:31.285) NO MORE ENTRIES<br>
(21-12-21 20:36:31.718) NO MORE ENTRIES<br>
(21-12-21 20:36:32.109) NO MORE ENTRIES<br>
(21-12-21 20:36:32.389) NO MORE ENTRIES<br>
(21-12-21 20:36:32.684) NO MORE ENTRIES<br>
(21-12-21 20:36:32.962) NO MORE ENTRIES<br>
(21-12-21 20:36:33.218) NO MORE ENTRIES<br>
(21-12-21 20:36:34.323) NO MORE ENTRIES<br>
(21-12-21 20:36:37.951) NO MORE ENTRIES<br>
(21-12-21 20:36:38.218) NO MORE ENTRIES<br>
(21-12-21 20:36:38.696) NO MORE ENTRIES<br>
(21-12-21 20:36:38.988) NO MORE ENTRIES<br>
(21-12-21 20:36:39.276) NO MORE ENTRIES<br>
(21-12-21 20:36:39.475) NO MORE ENTRIES<br>
(21-12-21 20:36:39.704) NO MORE ENTRIES<br>
(21-12-21 20:36:40.469) NO MORE ENTRIES<br>
(21-12-21 20:36:41.210) NO MORE ENTRIES<br>
(21-12-21 20:36:42.213) NO MORE ENTRIES<br>
(21-12-21 20:36:42.690) NO MORE ENTRIES<br>
(21-12-21 20:36:42.976) NO MORE ENTRIES<br>
(21-12-21 20:36:44.487) NO MORE ENTRIES<br>
(21-12-21 20:36:44.791) NO MORE ENTRIES<br>
(21-12-21 20:36:44.798) 1000 size MMM width: 2497 height: 750 bounds: Rect(78, -750 - 2575, 0) y 2*descent: 438 pixels<br>
(21-12-21 20:36:45.488) NO MORE ENTRIES<br>
(21-12-21 20:36:46.352) NO MORE ENTRIES<br>
(21-12-21 20:36:46.580) NO MORE ENTRIES<br>
(21-12-21 20:36:46.828) NO MORE ENTRIES<br>
(21-12-21 20:36:47.037) NO MORE ENTRIES<br>
(21-12-21 20:36:47.269) NO MORE ENTRIES<br>
(21-12-21 20:36:47.481) NO MORE ENTRIES<br>
(21-12-21 20:36:47.672) NO MORE ENTRIES<br>
(21-12-21 20:36:47.892) NO MORE ENTRIES<br>
(21-12-21 20:36:48.065) NO MORE ENTRIES<br>
(21-12-21 20:36:48.296) NO MORE ENTRIES<br>
(21-12-21 20:36:48.535) NO MORE ENTRIES<br>
(21-12-21 20:36:49.105) NO MORE ENTRIES<br>
(21-12-21 20:36:49.564) NO MORE ENTRIES<br>
(21-12-21 20:36:49.889) NO MORE ENTRIES<br>
(21-12-21 20:36:54.659) NO MORE ENTRIES<br>
(21-12-21 20:36:54.900) NO MORE ENTRIES<br>
(21-12-21 20:36:55.160) NO MORE ENTRIES<br>
(21-12-21 20:36:55.366) NO MORE ENTRIES<br>
(21-12-21 20:36:55.592) NO MORE ENTRIES<br>
(21-12-21 20:36:55.775) NO MORE ENTRIES<br>
(21-12-21 20:36:56.050) NO MORE ENTRIES<br>
(21-12-21 20:36:56.287) NO MORE ENTRIES<br>
(21-12-21 20:36:56.721) NO MORE ENTRIES<br>
(21-12-21 20:36:56.924) NO MORE ENTRIES<br>
(21-12-21 20:36:57.191) NO MORE ENTRIES<br>
(21-12-21 20:36:57.438) NO MORE ENTRIES<br>
(21-12-21 20:36:57.634) NO MORE ENTRIES<br>
(21-12-21 20:36:57.938) NO MORE ENTRIES<br>
(21-12-21 20:36:58.130) NO MORE ENTRIES<br>
(21-12-21 20:36:58.476) NO MORE ENTRIES<br>
(21-12-21 20:36:58.664) NO MORE ENTRIES<br>
(21-12-21 20:36:59.631) NO MORE ENTRIES<br>
(21-12-21 20:37:00.159) NO MORE ENTRIES<br>
(21-12-21 20:37:01.456) NO MORE ENTRIES<br>
(21-12-21 20:37:02.764) NO MORE ENTRIES<br>
(21-12-21 20:37:03.313) NO MORE ENTRIES<br>
(21-12-21 20:37:03.555) NO MORE ENTRIES<br>
(21-12-21 20:37:03.784) NO MORE ENTRIES<br>
(21-12-21 20:37:04.008) NO MORE ENTRIES<br>
(21-12-21 20:37:04.198) NO MORE ENTRIES<br>
(21-12-21 20:37:04.461) NO MORE ENTRIES<br>
(21-12-21 20:37:04.855) NO MORE ENTRIES<br>
(21-12-21 20:37:05.117) NO MORE ENTRIES<br>
(21-12-21 20:37:05.376) NO MORE ENTRIES<br>
(21-12-21 20:37:05.602) NO MORE ENTRIES<br>
(21-12-21 20:37:05.797) NO MORE ENTRIES<br>
(21-12-21 20:37:06.081) NO MORE ENTRIES<br>
(21-12-21 20:37:06.311) NO MORE ENTRIES<br>
(21-12-21 20:37:06.880) NO MORE ENTRIES<br>
(21-12-21 20:37:07.147) NO MORE ENTRIES<br>
(21-12-21 20:37:07.401) NO MORE ENTRIES<br>
(21-12-21 20:37:07.726) NO MORE ENTRIES<br>
(21-12-21 20:37:08.233) NO MORE ENTRIES<br>
(21-12-21 20:37:08.413) NO MORE ENTRIES<br>
(21-12-21 20:37:08.624) NO MORE ENTRIES<br>
(21-12-21 20:37:08.806) NO MORE ENTRIES<br>
(21-12-21 20:37:10.004) NO MORE ENTRIES<br>
(21-12-21 20:37:10.354) NO MORE ENTRIES<br>
(21-12-21 20:37:10.551) NO MORE ENTRIES<br>
(21-12-21 20:37:10.812) NO MORE ENTRIES<br>
(21-12-21 20:37:11.581) NO MORE ENTRIES<br>
(21-12-21 20:37:11.905) NO MORE ENTRIES<br>
(21-12-21 20:37:12.104) NO MORE ENTRIES<br>
(21-12-21 20:37:12.352) NO MORE ENTRIES<br>
(21-12-21 20:37:12.654) NO MORE ENTRIES<br>
(21-12-21 20:37:12.866) NO MORE ENTRIES<br>
(21-12-21 20:37:13.118) NO MORE ENTRIES<br>
(21-12-21 20:37:13.422) NO MORE ENTRIES<br>
(21-12-21 20:37:13.769) NO MORE ENTRIES<br>
(21-12-21 20:37:13.998) NO MORE ENTRIES<br>
(21-12-21 20:37:14.227) NO MORE ENTRIES<br>
(21-12-21 20:37:14.595) NO MORE ENTRIES<br>
(21-12-21 20:37:14.855) NO MORE ENTRIES<br>
(21-12-21 20:37:15.026) NO MORE ENTRIES<br>
(21-12-21 20:37:15.476) NO MORE ENTRIES<br>
(21-12-21 20:37:15.779) NO MORE ENTRIES<br>
(21-12-21 20:37:16.025) NO MORE ENTRIES<br>
(21-12-21 20:37:16.441) NO MORE ENTRIES<br>
(21-12-21 20:37:16.652) NO MORE ENTRIES<br>
(21-12-21 20:37:16.927) NO MORE ENTRIES<br>
(21-12-21 20:37:17.289) NO MORE ENTRIES<br>
(21-12-21 20:37:17.472) NO MORE ENTRIES<br>
(21-12-21 20:37:18.010) NO MORE ENTRIES<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 20:37:20.030) Ime action: MULTILINE because of NO ENTER ACTION flag.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 20:37:26.514) Ime action: MULTILINE because of NO ENTER ACTION flag.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 21:01:04.068) Ime action: MULTILINE because of NO ENTER ACTION flag.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 21:01:06.370) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 21:01:10.518) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 21:01:35.108) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 21:01:38.221) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 21:01:42.111) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 21:03:41.993) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 21:04:11.739) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 21:04:24.593) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 21:04:26.601) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 21:04:39.276) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 21:06:41.417) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 21:43:08.788) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 21:43:10.564) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 21:43:14.066) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 21:45:37.174) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 21:51:39.900) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 21:51:40.932) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 21:51:42.454) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 21:51:43.493) Ime action: GO.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 21:51:43.503) Ime action: GO.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 21:51:43.507) Ime action: GO.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 21:51:43.510) Ime action: MULTILINE because of NO ENTER ACTION flag.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 21:51:45.499) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 21:51:45.504) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 21:51:45.513) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 21:51:46.468) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 21:51:57.037) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 21:53:56.340) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 21:53:57.016) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 21:53:57.024) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 21:53:57.031) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 22:12:54.632) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 22:12:56.136) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 22:12:56.141) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 22:12:56.148) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 22:12:56.305) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 22:12:59.591) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 22:15:03.753) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 22:18:54.234) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 22:18:55.778) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 22:20:55.649) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 22:54:27.269) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 22:56:39.065) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 23:05:23.513) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 23:07:36.073) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 23:10:12.559) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 23:10:13.001) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 23:12:14.912) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 23:14:48.931) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-21 23:14:49.509) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:08:32.402) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:08:34.087) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:09:29.906) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:09:41.819) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:11:00.031) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:11:02.065) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:11:08.597) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:11:10.271) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:12:28.626) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:12:29.705) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:12:33.525) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:12:38.866) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:13:00.201) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:13:03.169) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:13:07.369) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:13:12.709) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:13:16.283) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:13:21.696) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:13:25.680) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:18:50.816) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:19:49.637) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:21:48.096) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:21:58.606) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:22:01.972) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:22:05.220) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:22:10.588) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:22:13.243) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:22:23.722) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:22:28.532) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:23:12.634) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:23:17.057) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:23:20.363) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:23:27.029) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:23:28.418) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 01:23:32.974) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:02:11.764) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:02:17.543) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:02:20.337) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:03:08.528) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:03:09.922) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:04:17.248) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:21:34.792) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:21:37.327) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:21:40.867) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:27:44.893) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:27:47.297) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:31:21.013) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:31:35.122) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:36:14.723) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:36:20.337) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:36:22.282) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:36:27.522) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:36:31.970) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:38:37.223) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:39:03.821) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:39:14.482) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:39:40.784) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:39:53.135) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:40:05.400) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:41:12.174) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:42:55.743) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:43:03.603) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:43:09.008) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:45:54.567) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:46:55.144) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:48:08.895) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:51:03.303) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:52:31.369) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:53:15.761) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:54:52.557) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-22 07:54:54.550) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
